exp001	0.00000000e+00	0.000000	0.000000	keep	confirm trivial branch (u_offset=0)	agent1	initial_cond	1	0.000000
exp002	0.00000000e+00	0.000000	0.000000	keep	Phase 1: Trivial branch, scipy n=196 tol=1e-12, u_offset=0, amp=0	agent2	initial_cond	0	0.000000
exp003	crash	0	0	crash	target positive branch (u_offset=0.9)	agent1	initial_cond	0	0
exp004	0.00000000e+00	0.000000	0.000000	discard	Trivial branch baseline (u_offset=0, amp=0)	agent3	initial_cond	0	0.000000
exp005	3.25175408e-12	1.002503	1.000218	discard	Phase 1: Positive branch, scipy n=300 tol=1e-11, u_offset=0.9	agent2	initial_cond	0	-1.523848
exp006	2.93396177e-10	1.002503	1.000218	discard	positive branch with looser tol (u_offset=0.9, tol=1e-8)	agent1	initial_cond	0	-1.523848
exp007	3.25175408e-12	1.002503	1.000218	discard	positive branch, u_offset=0.9, scipy n=300 tol=1e-11	agent0	initial_cond	1	-1.523848
exp008	3.25175408e-12	1.002503	-1.000218	discard	Phase 1: Negative branch, scipy n=300 tol=1e-11, u_offset=-0.9	agent2	initial_cond	0	-1.523848
exp009	6.18636244e-10	1.002503	-1.000218	discard	negative branch (u_offset=-0.9)	agent1	initial_cond	0	-1.523848
exp010	3.25175408e-12	1.002503	1.000218	discard	Positive branch (u_offset=0.9, n=300, tol=1e-11)	agent3	initial_cond	1	-1.523848
exp011	3.25175408e-12	1.002503	-1.000218	discard	Negative branch (u_offset=-0.9, n=300, tol=1e-11)	agent3	initial_cond	0	-1.523848
exp012	crash	0	0	crash	positive branch, u_offset=+0.9	agent4	initial_cond	0	0
exp013	3.25175408e-12	1.002503	1.000218	discard	positive branch, u_offset=+0.9, tol=1e-11	agent4	initial_cond	1	-1.523848
exp014	5.55111512e-17	1.001322	1.000049	discard	positive branch Fourier 1-mode newton_tol=1e-12 u_offset=0.9	agent0	initial_cond	0	-1.520921
exp015	3.25175165e-12	1.002503	1.000218	discard	positive branch with tighter tol (u_offset=0.9, tol=1e-11)	agent1	solver_param	0	-1.523848
exp016	4.62118483e-17	0.000000	0.000000	discard	branch transition zone u_offset=0.45	agent4	branch_search	0	-0.000000
exp017	3.25175165e-12	1.002503	-1.000218	discard	negative branch with tighter tol (u_offset=-0.9, tol=1e-11)	agent1	solver_param	0	-1.523848
exp018	0.00000000e+00	0.000000	0.000000	discard	agent6: trivial branch baseline (u_offset=0)	agent6	initial_cond	0	0.000000
exp019	3.25175165e-12	1.002503	1.000218	discard	offset 0.6 boundary search	agent4	branch_search	0	-1.523848
exp020	5.55111512e-17	1.001322	1.000049	discard	Phase 2: Positive branch, fourier 1 mode newton_tol=1e-12, u_offset=0.9	agent2	solver_param	0	-1.520921
exp021	3.25175165e-12	1.002503	-1.000218	discard	offset 0.55 bifurcation search	agent4	branch_search	0	-1.523848
exp022	3.25175408e-12	1.002503	-1.000218	discard	Negative branch at peak scipy tolerance (u_offset=-0.9, n=300, tol=1e-11)	agent5	initial_cond	1	-1.523848
exp023	5.55111512e-17	1.001322	-1.000049	discard	Phase 2: Negative branch, fourier 1 mode newton_tol=1e-12, u_offset=-0.9	agent2	solver_param	0	-1.520921
exp024	3.25175408e-12	1.002503	1.000218	discard	offset -0.55 symmetry test	agent4	branch_search	0	-1.523848
exp025	crash	0	0	crash	Negative branch at n_nodes=196 sweet spot (u_offset=-0.9, tol=1e-12)	agent5	initial_cond	1	0
exp026	5.55111512e-17	1.001322	-1.000049	discard	negative branch Fourier 1-mode newton_tol=1e-12 u_offset=-0.9	agent0	initial_cond	1	-1.520921
exp027	2.00148302e-16	1.001298	1.000025	discard	Phase 2: Positive branch, fourier 2 modes, u_offset=0.9	agent2	solver_param	1	-1.520921
exp028	5.55111512e-17	1.001322	1.000049	discard	Fourier spectral, 1 mode, positive branch	agent3	perturbation	0	-1.520921
exp029	5.62802405e-12	1.002503	-1.000218	discard	Negative branch with n_nodes=250 sweep	agent5	initial_cond	0	-1.523848
exp030	2.57581612e-16	1.001296	1.000019	discard	Phase 2: Positive branch, fourier 4 modes, u_offset=0.9	agent2	solver_param	1	-1.520844
exp031	5.55111512e-17	1.001322	-1.000049	discard	Fourier spectral, 1 mode, negative branch	agent3	perturbation	0	-1.520921
exp032	1.28801423e-18	0.000000	0.000000	discard	mode-2 perturbation, offset=0.55, amp=0.1	agent4	perturbation	1	-0.000000
exp033	1.05182815e-15	0.000000	0.000000	discard	boundary zone u_offset=0.46	agent6	branch_search	0	-0.000000
exp034	6.43851751e-16	0.000000	0.000000	discard	u_offset=0.2, exploring trivial→positive transition	agent7	branch_search	1	-0.000000
